Preparing rerank payload for 1235 dev-split questions

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 68167.46it/s]

  0%|          | 0/1235 [00:00<?, ?it/s]
  0%|          | 1/1235 [00:00<12:46,  1.61it/s]
  0%|          | 2/1235 [00:01<11:03,  1.86it/s]
  0%|          | 3/1235 [00:01<08:39,  2.37it/s]
  0%|          | 4/1235 [00:01<08:00,  2.56it/s]
  0%|          | 5/1235 [00:01<06:55,  2.96it/s]
  0%|          | 6/1235 [00:02<06:32,  3.13it/s]
  1%|          | 7/1235 [00:02<06:43,  3.05it/s]
  1%|          | 8/1235 [00:02<07:04,  2.89it/s]
  1%|          | 9/1235 [00:03<06:32,  3.12it/s]
  1%|          | 10/1235 [00:03<06:06,  3.34it/s]
  1%|          | 11/1235 [00:03<06:18,  3.23it/s]
  1%|          | 12/1235 [00:04<06:18,  3.23it/s]
  1%|          | 13/1235 [00:04<06:57,  2.93it/s]
  1%|          | 14/1235 [00:04<06:57,  2.92it/s]
  1%|          | 15/1235 [00:05<06:53,  2.95it/s]
  1%|▏         | 16/1235 [00:05<07:02,  2.89it/s]
  1%|▏         | 17/1235 [00:05<06:38,  3.06it/s]
  1%|▏         | 18/1235 [00:06<05:58,  3.39it/s]
  2%|▏         | 19/1235 [00:06<06:03,  3.34it/s]
  2%|▏         | 20/1235 [00:06<05:41,  3.56it/s]
  2%|▏         | 21/1235 [00:06<05:32,  3.65it/s]
  2%|▏         | 22/1235 [00:07<06:03,  3.34it/s]
  2%|▏         | 23/1235 [00:07<05:26,  3.71it/s]
  2%|▏         | 24/1235 [00:07<05:21,  3.77it/s]
  2%|▏         | 25/1235 [00:07<05:09,  3.91it/s]
  2%|▏         | 26/1235 [00:08<05:16,  3.82it/s]
  2%|▏         | 27/1235 [00:08<05:19,  3.78it/s]
  2%|▏         | 28/1235 [00:08<05:34,  3.60it/s]
  2%|▏         | 29/1235 [00:09<05:17,  3.79it/s]
  2%|▏         | 30/1235 [00:09<05:13,  3.85it/s]
  3%|▎         | 31/1235 [00:09<05:25,  3.70it/s]
  3%|▎         | 32/1235 [00:09<05:13,  3.84it/s]
  3%|▎         | 33/1235 [00:10<04:50,  4.14it/s]
  3%|▎         | 34/1235 [00:10<05:00,  4.00it/s]
  3%|▎         | 35/1235 [00:10<05:13,  3.83it/s]
  3%|▎         | 36/1235 [00:10<05:19,  3.75it/s]
  3%|▎         | 37/1235 [00:11<05:10,  3.86it/s]
  3%|▎         | 38/1235 [00:11<05:01,  3.97it/s]
  3%|▎         | 39/1235 [00:11<04:37,  4.31it/s]
  3%|▎         | 40/1235 [00:11<04:48,  4.15it/s]
  3%|▎         | 41/1235 [00:12<05:01,  3.96it/s]
  3%|▎         | 42/1235 [00:12<04:42,  4.22it/s]
  3%|▎         | 43/1235 [00:12<04:32,  4.38it/s]
  4%|▎         | 44/1235 [00:12<04:25,  4.48it/s]
  4%|▎         | 45/1235 [00:12<04:39,  4.26it/s]
  4%|▎         | 46/1235 [00:13<04:27,  4.45it/s]
  4%|▍         | 47/1235 [00:13<04:53,  4.05it/s]
  4%|▍         | 48/1235 [00:13<04:46,  4.15it/s]
  4%|▍         | 49/1235 [00:13<04:43,  4.19it/s]
  4%|▍         | 50/1235 [00:14<04:52,  4.05it/s]
  4%|▍         | 51/1235 [00:14<04:44,  4.16it/s]
  4%|▍         | 52/1235 [00:14<04:43,  4.17it/s]
  4%|▍         | 53/1235 [00:14<04:28,  4.41it/s]
  4%|▍         | 54/1235 [00:15<04:29,  4.38it/s]
  4%|▍         | 55/1235 [00:15<05:07,  3.84it/s]
  5%|▍         | 56/1235 [00:15<04:52,  4.03it/s]
  5%|▍         | 57/1235 [00:15<05:08,  3.82it/s]
  5%|▍         | 58/1235 [00:16<05:02,  3.89it/s]
  5%|▍         | 59/1235 [00:16<04:53,  4.01it/s]
  5%|▍         | 60/1235 [00:16<05:00,  3.91it/s]
